gbifID;datasetKey;occurrenceID;kingdom;phylum;class;order;family;genus;species;infraspecificEpithet;taxonRank;scientificName;verbatimScientificName;verbatimScientificNameAuthorship;countryCode;locality;stateProvince;occurrenceStatus;individualCount;publishingOrgKey;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;coordinatePrecision;elevation;elevationAccuracy;depth;depthAccuracy;eventDate;day;month;year;taxonKey;speciesKey;basisOfRecord;institutionCode;collectionCode;catalogNumber;recordNumber;identifiedBy;dateIdentified;license;rightsHolder;recordedBy;typeStatus;establishmentMeans;lastInterpreted;mediaType;issue;;;;;;;
3426470938;5d6c10bd-ea31-4363-8b79-58c96d859f5b;urn:catalog:CAS:SU(ICH):52875;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;BR;Santos; litoral de Sao Paulo.;Sao Paulo;PRESENT;-23.988901;-46.342946;;;15000;;;;;;1944-05-06T00:00:00;6;5;1944;2418813;2418813;PRESERVED_SPECIMEN;CAS;SU(ICH);52875;;Compagno; L. J. V.;;CC0_1_0;;;;;2022-01-11T23:36:48.075Z;;GEODETIC_DATUM_ASSUMED_WGS84;;;;
3351177514;d8cd16ba-bb74-4420-821e-083f2bac17c2;MF740888;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;BR;;;PRESENT;;-2.76;-42.27;;;;;;;;2015-09-12T00:00:00;12;9;2015;2418813;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;L. Feitosa;;;2021-12-02T15:34:07.301Z;;GEODETIC_DATUM_ASSUMED_WGS84;;;;;;
3351156428;d8cd16ba-bb74-4420-821e-083f2bac17c2;MF686572;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;BR;;;PRESENT;;0.9;-52;;;;;;;;2007-01-01T00:00:00;1;1;2007;2418813;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;;L. Rodrigues;;;2021-12-02T15:34:07.162Z;;GEODETIC_DATUM_ASSUMED_WGS84;;;;;;
3346500815;d8cd16ba-bb74-4420-821e-083f2bac17c2;FJ519524;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;TT;;;PRESENT;;;;;;;;;;;2002-07-16T00:00:00;16;7;2002;2418813;2418813;PRESERVED_SPECIMEN;;;SOSSRC:Sphyrna tudes OC-1;;;;CC_BY_4_0;;;;;2021-12-02T15:33:28.730Z;;;;;;;;
3025807827;8138eb72-f762-11e1-a439-00145eb45e9a;https://darwin.naturalsciences.be/uri/object/e76c0f45-b7a8-4ef7-a9f5-2e8b004bd3ae;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);US;;;;;;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;RBINS-Scientific Heritage;urn:catalog:RBINS:pisc;59C;;;;CC_BY_NC_4_0;Royal Belgian Institute of Natural Sciences;Zoological Research Supply; Englewood;;;2021-12-02T09:31:43.189Z;;TYPE_STATUS_INVALID;;;
3024439308;b93edff8-66e2-43d5-9020-3f6a6379c3ed;https://darwin.naturalsciences.be/uri/object/e76c0f45-b7a8-4ef7-a9f5-2e8b004bd3ae;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);US;;;;;;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;RBINS-Scientific Heritage;urn:catalog:RBINS:pisc;59C;;;;CC_BY_NC_4_0;Royal Belgian Institute of Natural Sciences;Zoological Research Supply; Englewood;;;2021-12-02T09:44:42.802Z;;TYPE_STATUS_INVALID;;;
2973815903;c0e8647d-dd4b-4300-8ad1-8c362fb21d75;BRA:UNICAMP:ZUEC-PIS:3305;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;BR;Praia do Degredo;Espírito Santo;PRESENT;;-19.216667;-39.683333;;;;;;;;1990-02-01T00:00:00;1;2;1990;2418813;2418813;PRESERVED_SPECIMEN;UNICAMP;ZUEC-PIS;3305;;;;CC_BY_NC_4_0;ZUEC-PIS - Coleção de Peixes do Museu de Zoologia da UNICAMP;V. H. Gasparini;;;2022-01-03T12:19:41.614Z;;COORDINATE_ROUNDED;;;;;;
2831946822;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.38126;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;Continental shelf;;;;;;;;;;;;;1966-06-29T00:00:00;29;6;1966;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.38126;;;;CC0_1_0;Naturalis Biodiversity Center;W. Vervoort;;;2021-12-13T04:52:34.640Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2831945729;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.34871;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;10 miles E. and 5 miles W. of the lightschip.;;;;;;;;;;;;;1971-04-28T00:00:00;28;4;1971;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.34871;;;;CC0_1_0;Naturalis Biodiversity Center;P. Staffeleu;;;2021-12-13T04:52:32.731Z;StillImage;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2831937036;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.16170;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Zygaena tudes Valenciennes;1822;Zygaena tudes Cuvier;Cuvier;SR;;;PRESENT;1;;;;;;;;;;;;;;5215655;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.16170;;;;CC0_1_0;Naturalis Biodiversity Center;;;;2021-12-13T04:52:32.528Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;;;
2831934494;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.4210;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;;;;;;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.4210;;;;CC0_1_0;Naturalis Biodiversity Center;;;;2021-12-13T04:52:34.532Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2831921690;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.34062;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;"Between 10 miles E and 5 miles W of lightship ""Suriname Rivier""";;;;;;;;;;;;;1971-04-28T00:00:00;28;4;1971;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.34062;;M.J.P. van Oijen;2001-02-01T00:00:00;CC0_1_0;Naturalis Biodiversity Center;P. Staffeleu;;;2021-12-13T04:52:35.762Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2831916143;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.18266;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;Coppename Point;;;;;;;;;;;;;1948-01-01T00:00:00;1;1;1948;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;RMNH.PISC.18266;;M. Boeseman;1948-01-12T00:00:00;CC0_1_0;Naturalis Biodiversity Center;D.C. Geijskes;;;2021-12-13T04:52:31.977Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2802250192;e87e0415-bdb2-45eb-8954-b6b4454e1852;FBIP:IZIKO:MB-F039277;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);;;SR;Off Paramaribo; Suriname;;PRESENT;;;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;;;MB-F039277;;;;CC_BY_4_0;;;;;2021-12-02T13:18:55.066Z;;;;;;;
2432808682;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/ZMA.PISC.112241;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;SR;Coast off Corantijn River;;PRESENT;1;6.25;-56.75;;;;;;;;1968-09-25T00:00:00;25;9;1968;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;ZMA.PISC.112241;;Nijssen H.;;CC0_1_0;Naturalis Biodiversity Center;L.J.K. Kleyn;;;2021-12-13T04:52:31.711Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;;;
2432807680;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/ZMA.PISC.112242;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;;SR;Coast;;PRESENT;2;396d5f30-dea9-11db-8ab4-b8a03c50a862;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;ZMA.PISC.112242;;Nijssen H.;;CC0_1_0;Naturalis Biodiversity Center;;;;2021-12-13T04:52:33.002Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;;;
2432806684;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/ZMA.PISC.112240;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;Coast of Cornantijn river;;6.25;-56.75;;;;;;;;;;1968-09-25T00:00:00;25;9;1968;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;ZMA.PISC.112240;;Nijssen H.;;CC0_1_0;Naturalis Biodiversity Center;L.J.K. Kleyn;;;2021-12-13T04:52:32.192Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
2432736058;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/ZMA.PISC.106184;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Spyhrna tudes (Valenciennes; 1822);(Valenciennes; 1822);SR;"Kust, ca. 8 mijl ten Noord Westen van het lichtschip in de monding van de Suriname rivier. Trawl ""Coquette""";;;;;;;;;;;;;1967-06-06T00:00:00;6;6;1967;2418813;2418813;PRESERVED_SPECIMEN;;Pisces;ZMA.PISC.106184;;Nijssen H.;;CC0_1_0;Naturalis Biodiversity Center;H. Nijssen;;;2021-12-13T04:52:31.107Z;;TAXON_MATCH_FUZZY;;;;
2432734069;19828488-7ebf-43f8-88af-6461d8afef9e;https://data.biodiversitydata.nl/naturalis/specimen/ZMA.PISC.106183;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna bigelowi Springer;1944;Sphyrna bigelowi;;SR;Riviermonding van de surinamerivier ten Oosten van het Lichtschip.;;PRESENT;1;;;;;;;;;;1966-09-06T00:00:00;6;9;1966;2418821;2418813;PRESERVED_SPECIMEN;;Pisces;ZMA.PISC.106183;;Nijssen H.;;CC0_1_0;Naturalis Biodiversity Center;H. Nijssen;;;2021-12-13T04:52:30.775Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;;;
2251216537;040c5662-da76-4782-a48e-cdea1892d14c;http://bins.boldsystems.org/index.php/Public_RecordView?processid=PHANT286-08;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;UNRANKED;BOLD:AAE9151;BOLD:AAE9151;;TT;Manzanilla Bay;;PRESENT;;b3bf3a83-1f68-4541-a03f-330d30d567f5;;;;;;;;;;;;;10227616;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;Barcode of Life Datasystems;;;;2021-12-01T17:18:46.231Z;;;;;;;;;
2251216280;040c5662-da76-4782-a48e-cdea1892d14c;http://bins.boldsystems.org/index.php/Public_RecordView?processid=PHANT287-08;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;UNRANKED;BOLD:AAE9151;BOLD:AAE9151;;TT;Manzanilla Bay;;PRESENT;;b3bf3a83-1f68-4541-a03f-330d30d567f5;;;;;;;;;;;;;10227616;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;Barcode of Life Datasystems;;;;2021-12-01T17:19:43.323Z;;;;;;;;;
2250739977;040c5662-da76-4782-a48e-cdea1892d14c;http://bins.boldsystems.org/index.php/Public_RecordView?processid=KERRI069-08;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;UNRANKED;BOLD:AAE9151;BOLD:AAE9151;;TT;;;PRESENT;;b3bf3a83-1f68-4541-a03f-330d30d567f5;;;;;;;;;;;;;10227616;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;Barcode of Life Datasystems;Mervyn Guevana & Gavin;;;2021-12-01T17:18:43.395Z;;;;;;;;;
2249128795;040c5662-da76-4782-a48e-cdea1892d14c;http://bins.boldsystems.org/index.php/Public_RecordView?processid=EWHHS123-06;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;UNRANKED;BOLD:AAE9151;BOLD:AAE9151;;TT;South Coast;;PRESENT;;b3bf3a83-1f68-4541-a03f-330d30d567f5;;;;;;;;;2002-07-16T00:00:00;16;7;2002;10227616;2418813;MATERIAL_SAMPLE;;;SOSFSC:Sphyrna tudes OC-1;;;;CC_BY_4_0;Barcode of Life Datasystems;;;;2021-12-01T17:18:46.467Z;;;;;;;;;
2248560857;040c5662-da76-4782-a48e-cdea1892d14c;http://bins.boldsystems.org/index.php/Public_RecordView?processid=ANGBF16037-19;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;UNRANKED;BOLD:AAE9151;BOLD:AAE9151;;BR;;;PRESENT;;b3bf3a83-1f68-4541-a03f-330d30d567f5;0.9;-52;;;;;;;2007-01-01T00:00:00;1;1;2007;10227616;2418813;MATERIAL_SAMPLE;;;;;;;CC_BY_4_0;Barcode of Life Datasystems;;;;2021-12-01T17:19:54.637Z;;GEODETIC_DATUM_ASSUMED_WGS84;;;;;;;
1981063056;96419bea-f762-11e1-a439-00145eb45e9a;urn:uuid:f908abb2-1a12-48de-a054-b0420c1a06ca;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;(Valenciennes; 1822);MX;;Baja California Norte;PRESENT;28.444867;-112.872786;;;2372;;;;;;1926-05-09T00:00:00;9;5;1926;2418813;2418813;PRESERVED_SPECIMEN;YPM;VZ;YPM ICH 001001;;Charles M. Breder;;CC0_1_0;Yale Peabody Museum of Natural History;R/V Pawnee II; R/V Pawnee II;;;2021-12-21T14:45:18.195Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
1981055945;96419bea-f762-11e1-a439-00145eb45e9a;urn:uuid:c4f31444-e88c-4417-a0cd-1cabf734ff89;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;(Valenciennes; 1822);MX;;Baja California Norte;PRESENT;28.444867;-112.872786;;;2372;;;;;;1926-05-07T00:00:00;7;5;1926;2418813;2418813;PRESERVED_SPECIMEN;YPM;VZ;YPM ICH 001124;;Charles M. Breder;;CC0_1_0;Yale Peabody Museum of Natural History;R/V Pawnee II; R/V Pawnee II;;;2021-12-21T14:45:19.592Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
1981051860;96419bea-f762-11e1-a439-00145eb45e9a;urn:uuid:a295f0f3-9f3c-488b-b4e6-e8285be8a88e;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;(Valenciennes; 1822);MX;eastern Pacific off Mexico or Central America;;PRESENT;;;;;;;;;;;1926-01-01T00:00:00;;;1926;2418813;2418813;PRESERVED_SPECIMEN;YPM;VZ;YPM ICH 001008;;Charles M. Breder;;CC0_1_0;Yale Peabody Museum of Natural History;R/V Pawnee II; R/V Pawnee II;;;2021-12-21T14:45:19.288Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
1981037859;96419bea-f762-11e1-a439-00145eb45e9a;urn:uuid:2f2406c6-cb74-42ce-9a99-8c617515e731;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);Sphyrna tudes;(Valenciennes; 1822);MX;eastern Pacific off Mexico or Central America;;PRESENT;;;;;;;;;;;1926-01-01T00:00:00;;;1926;2418813;2418813;PRESERVED_SPECIMEN;YPM;VZ;YPM ICH 001123;;Charles M. Breder;;CC0_1_0;Yale Peabody Museum of Natural History;R/V Pawnee II; R/V Pawnee II;;;2021-12-21T14:45:17.735Z;;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;;;;
1889058270;59825263-9f89-43a9-8f22-c22a6a53b8fc;4c0e3350-4329-4746-af03-62ef9763890a;Animalia;Chordata;Elasmobranchii;Carcharhiniformes;Sphyrnidae;Sphyrna;Sphyrna tudes;;SPECIES;Sphyrna tudes (Valenciennes; 1822);;;US;Off Englewood;Florida;PRESENT;;;;;;;;;;;;;;;2418813;2418813;PRESERVED_SPECIMEN;UMMZ;ummz_fish;155049;;;;CC_BY_4_0;;Bass Biol. Lab Staff;;;2022-01-14T17:46:25.370Z;;INSTITUTION_MATCH_FUZZY;;;;;;
